

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu May 06 15:46:24 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	functab,global,class=ENTRY,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
    22                           ; Generated 12/02/2020 GMT
    23                           ; 
    24                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F887 Definitions
    53                           ; 
    54                           ; SFR Addresses
    55  0000                     	;# 
    56  0001                     	;# 
    57  0002                     	;# 
    58  0003                     	;# 
    59  0004                     	;# 
    60  0005                     	;# 
    61  0006                     	;# 
    62  0007                     	;# 
    63  0008                     	;# 
    64  0009                     	;# 
    65  000A                     	;# 
    66  000B                     	;# 
    67  000C                     	;# 
    68  000D                     	;# 
    69  000E                     	;# 
    70  000E                     	;# 
    71  000F                     	;# 
    72  0010                     	;# 
    73  0011                     	;# 
    74  0012                     	;# 
    75  0013                     	;# 
    76  0014                     	;# 
    77  0015                     	;# 
    78  0015                     	;# 
    79  0016                     	;# 
    80  0017                     	;# 
    81  0018                     	;# 
    82  0019                     	;# 
    83  001A                     	;# 
    84  001B                     	;# 
    85  001B                     	;# 
    86  001C                     	;# 
    87  001D                     	;# 
    88  001E                     	;# 
    89  001F                     	;# 
    90  0081                     	;# 
    91  0085                     	;# 
    92  0086                     	;# 
    93  0087                     	;# 
    94  0088                     	;# 
    95  0089                     	;# 
    96  008C                     	;# 
    97  008D                     	;# 
    98  008E                     	;# 
    99  008F                     	;# 
   100  0090                     	;# 
   101  0091                     	;# 
   102  0092                     	;# 
   103  0093                     	;# 
   104  0093                     	;# 
   105  0093                     	;# 
   106  0094                     	;# 
   107  0095                     	;# 
   108  0096                     	;# 
   109  0097                     	;# 
   110  0098                     	;# 
   111  0099                     	;# 
   112  009A                     	;# 
   113  009B                     	;# 
   114  009C                     	;# 
   115  009D                     	;# 
   116  009E                     	;# 
   117  009F                     	;# 
   118  0105                     	;# 
   119  0107                     	;# 
   120  0108                     	;# 
   121  0109                     	;# 
   122  010C                     	;# 
   123  010C                     	;# 
   124  010D                     	;# 
   125  010E                     	;# 
   126  010F                     	;# 
   127  0185                     	;# 
   128  0187                     	;# 
   129  0188                     	;# 
   130  0189                     	;# 
   131  018C                     	;# 
   132  018D                     	;# 
   133  0000                     	;# 
   134  0001                     	;# 
   135  0002                     	;# 
   136  0003                     	;# 
   137  0004                     	;# 
   138  0005                     	;# 
   139  0006                     	;# 
   140  0007                     	;# 
   141  0008                     	;# 
   142  0009                     	;# 
   143  000A                     	;# 
   144  000B                     	;# 
   145  000C                     	;# 
   146  000D                     	;# 
   147  000E                     	;# 
   148  000E                     	;# 
   149  000F                     	;# 
   150  0010                     	;# 
   151  0011                     	;# 
   152  0012                     	;# 
   153  0013                     	;# 
   154  0014                     	;# 
   155  0015                     	;# 
   156  0015                     	;# 
   157  0016                     	;# 
   158  0017                     	;# 
   159  0018                     	;# 
   160  0019                     	;# 
   161  001A                     	;# 
   162  001B                     	;# 
   163  001B                     	;# 
   164  001C                     	;# 
   165  001D                     	;# 
   166  001E                     	;# 
   167  001F                     	;# 
   168  0081                     	;# 
   169  0085                     	;# 
   170  0086                     	;# 
   171  0087                     	;# 
   172  0088                     	;# 
   173  0089                     	;# 
   174  008C                     	;# 
   175  008D                     	;# 
   176  008E                     	;# 
   177  008F                     	;# 
   178  0090                     	;# 
   179  0091                     	;# 
   180  0092                     	;# 
   181  0093                     	;# 
   182  0093                     	;# 
   183  0093                     	;# 
   184  0094                     	;# 
   185  0095                     	;# 
   186  0096                     	;# 
   187  0097                     	;# 
   188  0098                     	;# 
   189  0099                     	;# 
   190  009A                     	;# 
   191  009B                     	;# 
   192  009C                     	;# 
   193  009D                     	;# 
   194  009E                     	;# 
   195  009F                     	;# 
   196  0105                     	;# 
   197  0107                     	;# 
   198  0108                     	;# 
   199  0109                     	;# 
   200  010C                     	;# 
   201  010C                     	;# 
   202  010D                     	;# 
   203  010E                     	;# 
   204  010F                     	;# 
   205  0185                     	;# 
   206  0187                     	;# 
   207  0188                     	;# 
   208  0189                     	;# 
   209  018C                     	;# 
   210  018D                     	;# 
   211                           
   212 ;; Function _recepcion is unused but had its address taken
   213  0000                     
   214                           	psect	idataBANK0
   215  01A4                     __pidataBANK0:
   216                           
   217                           ;initializer for _valores_ascii1
   218  01A4  3453               	retlw	83
   219  01A5  3445               	retlw	69
   220  01A6  344C               	retlw	76
   221  01A7  3445               	retlw	69
   222  01A8  3443               	retlw	67
   223  01A9  3443               	retlw	67
   224  01AA  3449               	retlw	73
   225  01AB  344F               	retlw	79
   226  01AC  344E               	retlw	78
   227  01AD  3441               	retlw	65
   228  01AE  3420               	retlw	32
   229  01AF  3455               	retlw	85
   230  01B0  344E               	retlw	78
   231  01B1  3441               	retlw	65
   232  01B2  3420               	retlw	32
   233  01B3  344F               	retlw	79
   234  01B4  3450               	retlw	80
   235  01B5  3443               	retlw	67
   236  01B6  3449               	retlw	73
   237  01B7  344F               	retlw	79
   238  01B8  344E               	retlw	78
   239                           
   240                           ;initializer for _valores_ascii2
   241  01B9  3431               	retlw	49
   242  01BA  3429               	retlw	41
   243  01BB  3420               	retlw	32
   244  01BC  3450               	retlw	80
   245  01BD  344F               	retlw	79
   246  01BE  3452               	retlw	82
   247  01BF  3454               	retlw	84
   248  01C0  3420               	retlw	32
   249  01C1  3442               	retlw	66
   250  000B                     _INTCONbits	set	11
   251  0018                     _RCSTAbits	set	24
   252  0008                     _PORTD	set	8
   253  0005                     _PORTA	set	5
   254  000C                     _PIR1bits	set	12
   255  001A                     _RCREG	set	26
   256  0019                     _TXREG	set	25
   257  008C                     _PIE1bits	set	140
   258  0099                     _SPBRG	set	153
   259  009A                     _SPBRGH	set	154
   260  008F                     _OSCCONbits	set	143
   261  0088                     _TRISD	set	136
   262  0085                     _TRISA	set	133
   263  0098                     _TXSTAbits	set	152
   264  0187                     _BAUDCTLbits	set	391
   265  0189                     _ANSELH	set	393
   266  0188                     _ANSEL	set	392
   267                           
   268                           	psect	strings
   269  0028                     __pstrings:
   270  0028                     stringtab:
   271  0028                     __stringtab:
   272  0028                     stringcode:	
   273                           ;	String table - string pointers are 1 byte each
   274                           
   275  0028                     stringdir:
   276  0028  3000               	movlw	high stringdir
   277  0029  008A               	movwf	10
   278  002A  0804               	movf	4,w
   279  002B  0A84               	incf	4,f
   280  002C  0782               	addwf	2,f
   281  002D                     __stringbase:
   282  002D  3400               	retlw	0
   283  002E                     __end_of__stringtab:
   284  002E                     STR_3:
   285  002E  3420               	retlw	32	;' '
   286  002F  3432               	retlw	50	;'2'
   287  0030  3429               	retlw	41	;')'
   288  0031  3420               	retlw	32	;' '
   289  0032  3450               	retlw	80	;'P'
   290  0033  344F               	retlw	79	;'O'
   291  0034  346E               	retlw	110	;'n'
   292  0035  3465               	retlw	101	;'e'
   293  0036  3472               	retlw	114	;'r'
   294  0037  3420               	retlw	32	;' '
   295  0038  3476               	retlw	118	;'v'
   296  0039  3461               	retlw	97	;'a'
   297  003A  346C               	retlw	108	;'l'
   298  003B  346F               	retlw	111	;'o'
   299  003C  3472               	retlw	114	;'r'
   300  003D  3465               	retlw	101	;'e'
   301  003E  3473               	retlw	115	;'s'
   302  003F  3420               	retlw	32	;' '
   303  0040  3465               	retlw	101	;'e'
   304  0041  346E               	retlw	110	;'n'
   305  0042  3420               	retlw	32	;' '
   306  0043  3450               	retlw	80	;'P'
   307  0044  344F               	retlw	79	;'O'
   308  0045  3472               	retlw	114	;'r'
   309  0046  3474               	retlw	116	;'t'
   310  0047  3441               	retlw	65	;'A'
   311  0048  3420               	retlw	32	;' '
   312  0049  340D               	retlw	13
   313  004A  3400               	retlw	0
   314  004B                     STR_4:
   315  004B  3420               	retlw	32	;' '
   316  004C  3433               	retlw	51	;'3'
   317  004D  3429               	retlw	41	;')'
   318  004E  3420               	retlw	32	;' '
   319  004F  3450               	retlw	80	;'P'
   320  0050  344F               	retlw	79	;'O'
   321  0051  346E               	retlw	110	;'n'
   322  0052  3465               	retlw	101	;'e'
   323  0053  3472               	retlw	114	;'r'
   324  0054  3420               	retlw	32	;' '
   325  0055  3476               	retlw	118	;'v'
   326  0056  3461               	retlw	97	;'a'
   327  0057  346C               	retlw	108	;'l'
   328  0058  346F               	retlw	111	;'o'
   329  0059  3472               	retlw	114	;'r'
   330  005A  3465               	retlw	101	;'e'
   331  005B  3473               	retlw	115	;'s'
   332  005C  3420               	retlw	32	;' '
   333  005D  3465               	retlw	101	;'e'
   334  005E  346E               	retlw	110	;'n'
   335  005F  3420               	retlw	32	;' '
   336  0060  3450               	retlw	80	;'P'
   337  0061  344F               	retlw	79	;'O'
   338  0062  3472               	retlw	114	;'r'
   339  0063  3474               	retlw	116	;'t'
   340  0064  3443               	retlw	67	;'C'
   341  0065  3420               	retlw	32	;' '
   342  0066  340D               	retlw	13
   343  0067  3400               	retlw	0
   344  0068                     STR_6:
   345  0068  3450               	retlw	80	;'P'
   346  0069  346F               	retlw	111	;'o'
   347  006A  346E               	retlw	110	;'n'
   348  006B  3465               	retlw	101	;'e'
   349  006C  3472               	retlw	114	;'r'
   350  006D  3420               	retlw	32	;' '
   351  006E  346C               	retlw	108	;'l'
   352  006F  346F               	retlw	111	;'o'
   353  0070  3473               	retlw	115	;'s'
   354  0071  3420               	retlw	32	;' '
   355  0072  3476               	retlw	118	;'v'
   356  0073  3461               	retlw	97	;'a'
   357  0074  346C               	retlw	108	;'l'
   358  0075  346F               	retlw	111	;'o'
   359  0076  3472               	retlw	114	;'r'
   360  0077  3465               	retlw	101	;'e'
   361  0078  3473               	retlw	115	;'s'
   362  0079  3420               	retlw	32	;' '
   363  007A  3465               	retlw	101	;'e'
   364  007B  346E               	retlw	110	;'n'
   365  007C  3420               	retlw	32	;' '
   366  007D  3450               	retlw	80	;'P'
   367  007E  346F               	retlw	111	;'o'
   368  007F  3472               	retlw	114	;'r'
   369  0080  3474               	retlw	116	;'t'
   370  0081  3441               	retlw	65	;'A'
   371  0082  343A               	retlw	58	;':'
   372  0083  3420               	retlw	32	;' '
   373  0084  3400               	retlw	0
   374  0085                     STR_8:
   375  0085  3450               	retlw	80	;'P'
   376  0086  346F               	retlw	111	;'o'
   377  0087  346E               	retlw	110	;'n'
   378  0088  3465               	retlw	101	;'e'
   379  0089  3472               	retlw	114	;'r'
   380  008A  3420               	retlw	32	;' '
   381  008B  346C               	retlw	108	;'l'
   382  008C  346F               	retlw	111	;'o'
   383  008D  3473               	retlw	115	;'s'
   384  008E  3420               	retlw	32	;' '
   385  008F  3476               	retlw	118	;'v'
   386  0090  3461               	retlw	97	;'a'
   387  0091  346C               	retlw	108	;'l'
   388  0092  346F               	retlw	111	;'o'
   389  0093  3472               	retlw	114	;'r'
   390  0094  3465               	retlw	101	;'e'
   391  0095  3473               	retlw	115	;'s'
   392  0096  3420               	retlw	32	;' '
   393  0097  3465               	retlw	101	;'e'
   394  0098  346E               	retlw	110	;'n'
   395  0099  3420               	retlw	32	;' '
   396  009A  3450               	retlw	80	;'P'
   397  009B  346F               	retlw	111	;'o'
   398  009C  3472               	retlw	114	;'r'
   399  009D  3474               	retlw	116	;'t'
   400  009E  3443               	retlw	67	;'C'
   401  009F  343A               	retlw	58	;':'
   402  00A0  3420               	retlw	32	;' '
   403  00A1  3400               	retlw	0
   404  00A2                     STR_1:
   405  00A2  340D               	retlw	13
   406  00A3  3420               	retlw	32	;' '
   407  00A4  3420               	retlw	32	;' '
   408  00A5  3451               	retlw	81	;'Q'
   409  00A6  3475               	retlw	117	;'u'
   410  00A7  3465               	retlw	101	;'e'
   411  00A8  3420               	retlw	32	;' '
   412  00A9  3471               	retlw	113	;'q'
   413  00AA  3475               	retlw	117	;'u'
